cargo :    Compiling proc-macro2 v1.0.104
At line:1 char:1
31 | fn calculate_backoff(attempt: u32, base_ms: u64, 
max_ms: u64) -> Duration {
   |    ^^^^^^^^^^^^^^^^^

warning: function `rand_simple` is never used
  --> src\orchestrator\process_manager.rs:40:4
   |
40 | fn rand_simple() -> f64 {
   |    ^^^^^^^^^^^

warning: fields `crash_recovery` and `last_crash` are never 
read
  --> src\orchestrator\process_manager.rs:53:9
   |
50 | pub struct ProcessManager {
   |            -------------- fields in this struct
...
53 |     pub crash_recovery: CrashRecovery,
   |         ^^^^^^^^^^^^^^
54 |     crash_count: u32,
55 |     last_crash: Option<Instant>,
   |     ^^^^^^^^^^

warning: associated items `start_with_recovery`, 
`monitor_for_crash`, and `mark_crashed` are never used
   --> src\orchestrator\process_manager.rs:174:12
    |
 59 | impl ProcessManager {
    | ------------------- associated items in this 
implementation
...
174 |     pub fn start_with_recovery(&mut self, app_handle: 
AppHandle) -> Result<u32, String> {
    |            ^^^^^^^^^^^^^^^^^^^
...
192 |     fn monitor_for_crash(
    |        ^^^^^^^^^^^^^^^^^
...
283 |     pub fn mark_crashed(&mut self) {
    |            ^^^^^^^^^^^^

warning: struct `IpcMessage` is never constructed
 --> src\orchestrator\ipc_bridge.rs:7:12
  |
7 | pub struct IpcMessage {
  |            ^^^^^^^^^^

warning: enum `IpcSource` is never used
  --> src\orchestrator\ipc_bridge.rs:17:10
   |
17 | pub enum IpcSource {
   |          ^^^^^^^^^

warning: enum `IpcDestination` is never used
  --> src\orchestrator\ipc_bridge.rs:27:10
   |
27 | pub enum IpcDestination {
   |          ^^^^^^^^^^^^^^

warning: struct `IpcBridge` is never constructed
  --> src\orchestrator\ipc_bridge.rs:58:12
   |
58 | pub struct IpcBridge {
   |            ^^^^^^^^^

warning: associated items `new`, `activate`, `deactivate`, 
and `is_active` are never used
  --> src\orchestrator\ipc_bridge.rs:63:12
   |
62 | impl IpcBridge {
   | -------------- associated items in this implementation
63 |     pub fn new() -> Self {
   |            ^^^
...
67 |     pub fn activate(&mut self) {
   |            ^^^^^^^^
...
72 |     pub fn deactivate(&mut self) {
   |            ^^^^^^^^^^
...
77 |     pub fn is_active(&self) -> bool {
   |            ^^^^^^^^^

warning: variants `Background`, `Low`, `Normal`, `High`, 
and `Critical` are never constructed
  --> src\orchestrator\scheduler.rs:12:5
   |
11 | pub enum TaskPriority {
   |          ------------ variants in this enum
12 |     Background = 0,
   |     ^^^^^^^^^^
13 |     Low = 1,
   |     ^^^
14 |     Normal = 2,
   |     ^^^^^^
15 |     High = 3,
   |     ^^^^
16 |     Critical = 4,
   |     ^^^^^^^^
   |
   = note: `TaskPriority` has derived impls for the traits 
`Clone` and `Debug`, but these are intentionally ignored 
during dead code analysis

warning: fields `task_queue`, `active_tasks`, 
`min_dispatch_interval`, and `last_dispatch` are never read
  --> src\orchestrator\scheduler.rs:51:5
   |
50 | pub struct Scheduler {
   |            --------- fields in this struct
51 |     task_queue: Arc<Mutex<BinaryHeap<ScheduledTask>>>,
   |     ^^^^^^^^^^
52 |     active_tasks: Arc<Mutex<HashMap<String, 
ScheduledTask>>>,
   |     ^^^^^^^^^^^^
53 |     /// Minimum interval between task dispatches to 
prevent LLM overload
54 |     min_dispatch_interval: Duration,
   |     ^^^^^^^^^^^^^^^^^^^^^
55 |     /// Timestamp of last dispatched task
56 |     last_dispatch: Arc<Mutex<Option<Instant>>>,
   |     ^^^^^^^^^^^^^

warning: multiple associated items are never used
   --> src\orchestrator\scheduler.rs:70:12
    |
 59 | impl Scheduler {
    | -------------- associated items in this implementation
...
 70 |     pub fn set_rate_limit(&mut self, interval: 
Duration) {
    |            ^^^^^^^^^^^^^^
...
 75 |     pub fn schedule_task(&self, payload: IpcContent, 
priority: TaskPriority) -> String {
    |            ^^^^^^^^^^^^^
...
 93 |     pub fn pop_next_task(&self) -> 
Option<ScheduledTask> {
    |            ^^^^^^^^^^^^^
...
123 |     pub fn complete_task(&self, task_id: &str) {
    |            ^^^^^^^^^^^^^
...
133 |     pub fn queue_size(&self) -> usize {
    |            ^^^^^^^^^^
...
138 |     pub fn active_count(&self) -> usize {
    |            ^^^^^^^^^^^^
...
143 |     fn now() -> u64 {
    |        ^^^

warning: fields `message_queue` and `scheduler` are never 
read
  --> src\orchestrator\state.rs:59:13
   |
54 |     pub struct OrchestratorState {
   |                ----------------- fields in this struct
...
59 |         pub message_queue: Arc<Mutex<Vec<String>>>,
   |             ^^^^^^^^^^^^^
60 |         pub process_manager: 
Arc<Mutex<ProcessManager>>,
61 |         pub scheduler: 
Arc<Mutex<super::scheduler::Scheduler>>,
   |             ^^^^^^^^^

warning: method `get_all_tasks` is never used
   --> src\orchestrator\state.rs:133:12
    |
 64 |     impl OrchestratorState {
    |     ---------------------- method in this 
implementation
...
133 |     pub fn get_all_tasks(&self) -> Vec<Task> {
    |            ^^^^^^^^^^^^^

warning: methods `requires_approval` and 
`get_all_capabilities` are never used
  --> src\security\capability_manager.rs:83:12
   |
30 | impl CapabilityManager {
   | ---------------------- methods in this implementation
...
83 |     pub fn requires_approval(&self, capability_name: 
&str) -> bool {
   |            ^^^^^^^^^^^^^^^^^
...
91 |     pub fn get_all_capabilities(&self) -> 
Vec<&Capability> {
   |            ^^^^^^^^^^^^^^^^^^^^

warning: multiple methods are never used
   --> src\security\audit_log.rs:153:12
    |
 95 | impl AuditLog {
    | ------------- methods in this implementation
...
153 |     pub fn log_success(&mut self, action: 
AuditAction, actor: &str, target: Option<String>) {
    |            ^^^^^^^^^^^
...
158 |     pub fn log_failure(&mut self, action: 
AuditAction, actor: &str, target: Option<String>, error: 
String) {
    |            ^^^^^^^^^^^
...
168 |     pub fn get_by_action(&self, action: AuditAction) 
-> Vec<&AuditEntry> {
    |            ^^^^^^^^^^^^^
...
176 |     pub fn get_in_range(&self, start: DateTime<Utc>, 
end: DateTime<Utc>) -> Vec<&AuditEntry> {
    |            ^^^^^^^^^^^^
...
184 |     pub fn get_failures(&self) -> Vec<&AuditEntry> {
    |            ^^^^^^^^^^^^
...
189 |     pub fn export_json(&self) -> String {
    |            ^^^^^^^^^^^
...
195 |     pub fn len(&self) -> usize {
    |            ^^^
...
200 |     pub fn is_empty(&self) -> bool {
    |            ^^^^^^^^

warning: constant `APPROVAL_TTL_SECONDS` is never used
  --> src\security\state.rs:12:7
   |
12 | const APPROVAL_TTL_SECONDS: i64 = 300; // 5 minutes
   |       ^^^^^^^^^^^^^^^^^^^^

warning: field `capability_manager` is never read
  --> src\security\state.rs:47:9
   |
46 | pub struct SecurityState {
   |            ------------- field in this struct
47 |     pub capability_manager: 
Arc<Mutex<CapabilityManager>>,
   |         ^^^^^^^^^^^^^^^^^^

warning: methods `expire_stale_approvals` and 
`get_pending_approvals` are never used
   --> src\security\state.rs:186:12
    |
 53 | impl SecurityState {
    | ------------------ methods in this implementation
...
186 |     pub fn expire_stale_approvals(&self) -> usize {
    |            ^^^^^^^^^^^^^^^^^^^^^^
...
214 |     pub fn get_pending_approvals(&self) -> 
Vec<ApprovalRequest> {
    |            ^^^^^^^^^^^^^^^^^^^^^

warning: constant `SERVICE_NAME` is never used
  --> src\service\mod.rs:20:11
   |
20 |     const SERVICE_NAME: &str = "NexusAIOS";
   |           ^^^^^^^^^^^^

warning: constant `SERVICE_TYPE` is never used
  --> src\service\mod.rs:21:11
   |
21 |     const SERVICE_TYPE: ServiceType = 
ServiceType::OWN_PROCESS;
   |           ^^^^^^^^^^^^

warning: function `run` is never used
  --> src\service\mod.rs:23:12
   |
23 |     pub fn run() -> windows_service::Result<()> {
   |            ^^^

warning: function `my_service_main` is never used
  --> src\service\mod.rs:29:12
   |
29 |     pub fn my_service_main(_arguments: Vec<OsString>) {
   |            ^^^^^^^^^^^^^^^

warning: function `run_service` is never used
  --> src\service\mod.rs:35:12
   |
35 |     pub fn run_service() -> 
windows_service::Result<()> {
   |            ^^^^^^^^^^^

warning: `nexus-app` (lib) generated 36 warnings (run 
`cargo fix --lib -p nexus-app` to apply 10 suggestions)
    Finished `dev` profile [unoptimized + debuginfo] 
target(s) in 2m 08s
